C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep05_en.msg, \data\msg\qe_ep05_en.msg, 1012, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep05_it.msg, \data\msg\qe_ep05_it.msg, 1013, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep07_en.msg, \data\msg\qe_ep07_en.msg, 1014, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep08_en.msg, \data\msg\qe_ep08_en.msg, 1015, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep09_en.msg, \data\msg\qe_ep09_en.msg, 1016, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep10_en.msg, \data\msg\qe_ep10_en.msg, 1017, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep11_de.msg, \data\msg\qe_ep11_de.msg, 1018, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep11_en.msg, \data\msg\qe_ep11_en.msg, 1019, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep11_es.msg, \data\msg\qe_ep11_es.msg, 1020, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep11_fr.msg, \data\msg\qe_ep11_fr.msg, 1021, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep11_it.msg, \data\msg\qe_ep11_it.msg, 1022, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep12_de.msg, \data\msg\qe_ep12_de.msg, 1023, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep12_en.msg, \data\msg\qe_ep12_en.msg, 1024, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep12_es.msg, \data\msg\qe_ep12_es.msg, 1025, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep12_fr.msg, \data\msg\qe_ep12_fr.msg, 1026, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep12_it.msg, \data\msg\qe_ep12_it.msg, 1027, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep13_de.msg, \data\msg\qe_ep13_de.msg, 1028, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep13_en.msg, \data\msg\qe_ep13_en.msg, 1029, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep13_es.msg, \data\msg\qe_ep13_es.msg, 1030, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep13_fr.msg, \data\msg\qe_ep13_fr.msg, 1031, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep13_it.msg, \data\msg\qe_ep13_it.msg, 1032, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_title_de.msg, \data\msg\qe_title_de.msg, 1033, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_title_en.msg, \data\msg\qe_title_en.msg, 1034, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_title_es.msg, \data\msg\qe_title_es.msg, 1035, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_title_fr.msg, \data\msg\qe_title_fr.msg, 1036, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_title_it.msg, \data\msg\qe_title_it.msg, 1037, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_BLS_de.msg, \data\msg\qm_BLS_de.msg, 1038, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_BLS_en.msg, \data\msg\qm_BLS_en.msg, 1039, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_BLS_es.msg, \data\msg\qm_BLS_es.msg, 1040, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_BLS_it.msg, \data\msg\qm_BLS_it.msg, 1041, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_CL4_de.msg, \data\msg\qm_CL4_de.msg, 1042, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_CL4_en.msg, \data\msg\qm_CL4_en.msg, 1043, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_CL4_es.msg, \data\msg\qm_CL4_es.msg, 1044, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_FRZ_de.msg, \data\msg\qm_FRZ_de.msg, 1045, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_FRZ_en.msg, \data\msg\qm_FRZ_en.msg, 1046, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_FRZ_es.msg, \data\msg\qm_FRZ_es.msg, 1047, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_G18_de.msg, \data\msg\qm_G18_de.msg, 1048, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_G18_en.msg, \data\msg\qm_G18_en.msg, 1049, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_G18_es.msg, \data\msg\qm_G18_es.msg, 1050, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_G18_it.msg, \data\msg\qm_G18_it.msg, 1051, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GHL_de.msg, \data\msg\qm_GHL_de.msg, 1052, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GHL_en.msg, \data\msg\qm_GHL_en.msg, 1053, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GHL_es.msg, \data\msg\qm_GHL_es.msg, 1054, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GHL_it.msg, \data\msg\qm_GHL_it.msg, 1055, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GNY_de.msg, \data\msg\qm_GNY_de.msg, 1056, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GNY_en.msg, \data\msg\qm_GNY_en.msg, 1057, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GNY_es.msg, \data\msg\qm_GNY_es.msg, 1058, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GNY_it.msg, \data\msg\qm_GNY_it.msg, 1059, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GOK_de.msg, \data\msg\qm_GOK_de.msg, 1060, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GOK_en.msg, \data\msg\qm_GOK_en.msg, 1061, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GOK_es.msg, \data\msg\qm_GOK_es.msg, 1062, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GTX_de.msg, \data\msg\qm_GTX_de.msg, 1063, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GTX_en.msg, \data\msg\qm_GTX_en.msg, 1064, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_GTX_es.msg, \data\msg\qm_GTX_es.msg, 1065, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_JCO_de.msg, \data\msg\qm_JCO_de.msg, 1066, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_JCO_en.msg, \data\msg\qm_JCO_en.msg, 1067, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_JCO_es.msg, \data\msg\qm_JCO_es.msg, 1068, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_JCO_fr.msg, \data\msg\qm_JCO_fr.msg, 1069, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_JCO_it.msg, \data\msg\qm_JCO_it.msg, 1070, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_KLL_en.msg, \data\msg\qm_KLL_en.msg, 1071, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_KLL_es.msg, \data\msg\qm_KLL_es.msg, 1072, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_KLL_it.msg, \data\msg\qm_KLL_it.msg, 1073, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_PAN_de.msg, \data\msg\qm_PAN_de.msg, 1074, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_PAN_en.msg, \data\msg\qm_PAN_en.msg, 1075, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_PAN_es.msg, \data\msg\qm_PAN_es.msg, 1076, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_PAN_fr.msg, \data\msg\qm_PAN_fr.msg, 1077, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_PAN_it.msg, \data\msg\qm_PAN_it.msg, 1078, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_PIC_en.msg, \data\msg\qm_PIC_en.msg, 1079, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_ROK_de.msg, \data\msg\qm_ROK_de.msg, 1080, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_ROK_en.msg, \data\msg\qm_ROK_en.msg, 1081, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_ROK_es.msg, \data\msg\qm_ROK_es.msg, 1082, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_ROK_fr.msg, \data\msg\qm_ROK_fr.msg, 1083, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_ROK_it.msg, \data\msg\qm_ROK_it.msg, 1084, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_SD4_de.msg, \data\msg\qm_SD4_de.msg, 1085, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_SD4_en.msg, \data\msg\qm_SD4_en.msg, 1086, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_SD4_es.msg, \data\msg\qm_SD4_es.msg, 1087, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_SD4_fr.msg, \data\msg\qm_SD4_fr.msg, 1088, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_SD4_it.msg, \data\msg\qm_SD4_it.msg, 1089, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_STN_de.msg, \data\msg\qm_STN_de.msg, 1090, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_STN_en.msg, \data\msg\qm_STN_en.msg, 1091, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_STN_es.msg, \data\msg\qm_STN_es.msg, 1092, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_STN_it.msg, \data\msg\qm_STN_it.msg, 1093, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_title_de.msg, \data\msg\qm_title_de.msg, 1094, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_title_en.msg, \data\msg\qm_title_en.msg, 1095, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_title_es.msg, \data\msg\qm_title_es.msg, 1096, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_title_fr.msg, \data\msg\qm_title_fr.msg, 1097, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_title_it.msg, \data\msg\qm_title_it.msg, 1098, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_TSH_de.msg, \data\msg\qm_TSH_de.msg, 1099, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_TSH_en.msg, \data\msg\qm_TSH_en.msg, 1100, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_TSH_es.msg, \data\msg\qm_TSH_es.msg, 1101, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_TSH_fr.msg, \data\msg\qm_TSH_fr.msg, 1102, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_TSH_it.msg, \data\msg\qm_TSH_it.msg, 1103, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_VGT_de.msg, \data\msg\qm_VGT_de.msg, 1104, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_VGT_en.msg, \data\msg\qm_VGT_en.msg, 1105, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_VGT_es.msg, \data\msg\qm_VGT_es.msg, 1106, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_VGT_it.msg, \data\msg\qm_VGT_it.msg, 1107, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_YMC_de.msg, \data\msg\qm_YMC_de.msg, 1108, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_YMC_en.msg, \data\msg\qm_YMC_en.msg, 1109, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_YMC_es.msg, \data\msg\qm_YMC_es.msg, 1110, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_YMC_fr.msg, \data\msg\qm_YMC_fr.msg, 1111, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qm_YMC_it.msg, \data\msg\qm_YMC_it.msg, 1112, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep00_en.msg, \data\msg\qs_ep00_en.msg, 1113, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep01_en.msg, \data\msg\qs_ep01_en.msg, 1114, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep02_en.msg, \data\msg\qs_ep02_en.msg, 1115, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep03_en.msg, \data\msg\qs_ep03_en.msg, 1116, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep04_en.msg, \data\msg\qs_ep04_en.msg, 1117, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep05_en.msg, \data\msg\qs_ep05_en.msg, 1118, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep06_en.msg, \data\msg\qs_ep06_en.msg, 1119, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep06_it.msg, \data\msg\qs_ep06_it.msg, 1120, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep07_en.msg, \data\msg\qs_ep07_en.msg, 1121, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep08_en.msg, \data\msg\qs_ep08_en.msg, 1122, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep09_en.msg, \data\msg\qs_ep09_en.msg, 1123, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep10_en.msg, \data\msg\qs_ep10_en.msg, 1124, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep11_de.msg, \data\msg\qs_ep11_de.msg, 1125, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep11_en.msg, \data\msg\qs_ep11_en.msg, 1126, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep11_es.msg, \data\msg\qs_ep11_es.msg, 1127, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep11_fr.msg, \data\msg\qs_ep11_fr.msg, 1128, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep11_it.msg, \data\msg\qs_ep11_it.msg, 1129, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep12_de.msg, \data\msg\qs_ep12_de.msg, 1130, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep12_en.msg, \data\msg\qs_ep12_en.msg, 1131, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep12_es.msg, \data\msg\qs_ep12_es.msg, 1132, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep12_fr.msg, \data\msg\qs_ep12_fr.msg, 1133, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_ep12_it.msg, \data\msg\qs_ep12_it.msg, 1134, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_title_de.msg, \data\msg\qs_title_de.msg, 1135, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_title_en.msg, \data\msg\qs_title_en.msg, 1136, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_title_es.msg, \data\msg\qs_title_es.msg, 1137, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_title_fr.msg, \data\msg\qs_title_fr.msg, 1138, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qs_title_it.msg, \data\msg\qs_title_it.msg, 1139, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\quest_btlhud_en.msg, \data\msg\quest_btlhud_en.msg, 1140, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\quest_btlhud_es.msg, \data\msg\quest_btlhud_es.msg, 1141, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\record_text_de.msg, \data\msg\record_text_de.msg, 1142, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\record_text_en.msg, \data\msg\record_text_en.msg, 1143, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\record_text_es.msg, \data\msg\record_text_es.msg, 1144, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\record_text_fr.msg, \data\msg\record_text_fr.msg, 1145, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\record_text_it.msg, \data\msg\record_text_it.msg, 1146, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\remote_text_de.msg, \data\msg\remote_text_de.msg, 1147, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\remote_text_en.msg, \data\msg\remote_text_en.msg, 1148, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\remote_text_es.msg, \data\msg\remote_text_es.msg, 1149, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\remote_text_fr.msg, \data\msg\remote_text_fr.msg, 1150, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\remote_text_it.msg, \data\msg\remote_text_it.msg, 1151, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\result_text_de.msg, \data\msg\result_text_de.msg, 1152, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\result_text_en.msg, \data\msg\result_text_en.msg, 1153, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\result_text_es.msg, \data\msg\result_text_es.msg, 1154, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\result_text_fr.msg, \data\msg\result_text_fr.msg, 1155, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\result_text_it.msg, \data\msg\result_text_it.msg, 1156, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\server_msg_de.msg, \data\msg\server_msg_de.msg, 1157, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\server_msg_en.msg, \data\msg\server_msg_en.msg, 1158, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\server_msg_es.msg, \data\msg\server_msg_es.msg, 1159, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\server_msg_fr.msg, \data\msg\server_msg_fr.msg, 1160, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\server_msg_it.msg, \data\msg\server_msg_it.msg, 1161, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\system_message_de.msg, \data\msg\system_message_de.msg, 1162, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\system_message_en.msg, \data\msg\system_message_en.msg, 1163, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\system_message_es.msg, \data\msg\system_message_es.msg, 1164, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\system_message_fr.msg, \data\msg\system_message_fr.msg, 1165, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\system_message_it.msg, \data\msg\system_message_it.msg, 1166, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\title_menu_text_de.msg, \data\msg\title_menu_text_de.msg, 1167, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\title_menu_text_en.msg, \data\msg\title_menu_text_en.msg, 1168, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\title_menu_text_es.msg, \data\msg\title_menu_text_es.msg, 1169, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\title_menu_text_fr.msg, \data\msg\title_menu_text_fr.msg, 1170, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\title_menu_text_it.msg, \data\msg\title_menu_text_it.msg, 1171, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\tutorial_text_en.msg, \data\msg\tutorial_text_en.msg, 1172, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\tutorial_text_es.msg, \data\msg\tutorial_text_es.msg, 1173, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\tutorial_text_it.msg, \data\msg\tutorial_text_it.msg, 1174, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\beta_only.tsr, \data\event\lobby\beta_only.tsr, 1175, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\dragon_ball.tsr, \data\event\lobby\dragon_ball.tsr, 1176, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lby_def_action.tsr, \data\event\lobby\lby_def_action.tsr, 1177, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lby_def_areamov.tsr, \data\event\lobby\lby_def_areamov.tsr, 1178, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lby_def_talk.tsr, \data\event\lobby\lby_def_talk.tsr, 1179, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lby_end.tsr, \data\event\lobby\lby_end.tsr, 1180, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lby_EXTMQ_check.tsr, \data\event\lobby\lby_EXTMQ_check.tsr, 1181, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lby_onbtl.tsr, \data\event\lobby\lby_onbtl.tsr, 1182, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lby_present.tsr, \data\event\lobby\lby_present.tsr, 1183, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lby_tmq_extmq.tsr, \data\event\lobby\lby_tmq_extmq.tsr, 1184, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lby_tmq_nap.tsr, \data\event\lobby\lby_tmq_nap.tsr, 1185, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lby_tutorial_list.tsr, \data\event\lobby\lby_tutorial_list.tsr, 1186, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\leaderboard.tsr, \data\event\lobby\leaderboard.tsr, 1187, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lobby_event_manage.tsd, \data\event\lobby\lobby_event_manage.tsd, 1188, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lobby_map_point.tpm, \data\event\lobby\lobby_map_point.tpm, 1189, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lobby_npc_list.tnl, \data\event\lobby\lobby_npc_list.tnl, 1190, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\lobby_preset_avatar_list.pal, \data\event\lobby\lobby_preset_avatar_list.pal, 1191, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\master_00_random_talk.tsr, \data\event\lobby\master_00_random_talk.tsr, 1192, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\master_01_be_pupil.tsr, \data\event\lobby\master_01_be_pupil.tsr, 1193, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\master_02_receipt_train.tsr, \data\event\lobby\master_02_receipt_train.tsr, 1194, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\master_03_otsukai.tsr, \data\event\lobby\master_03_otsukai.tsr, 1195, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\master_04_full_mastership.tsr, \data\event\lobby\master_04_full_mastership.tsr, 1196, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\master_05_break.tsr, \data\event\lobby\master_05_break.tsr, 1197, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\master_ghl_00_random_talk.tsr, \data\event\lobby\master_ghl_00_random_talk.tsr, 1198, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\master_ghl_01_be_pupil.tsr, \data\event\lobby\master_ghl_01_be_pupil.tsr, 1199, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\master_ghl_02_receipt_train.tsr, \data\event\lobby\master_ghl_02_receipt_train.tsr, 1200, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\master_ghl_03_otsukai.tsr, \data\event\lobby\master_ghl_03_otsukai.tsr, 1201, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\master_ghl_04_full_mastership.tsr, \data\event\lobby\master_ghl_04_full_mastership.tsr, 1202, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\master_ghl_05_break.tsr, \data\event\lobby\master_ghl_05_break.tsr, 1203, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\notify_system_message.tsr, \data\event\lobby\notify_system_message.tsr, 1204, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\party_function.tsr, \data\event\lobby\party_function.tsr, 1205, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\receipt_battle_offline.tsr, \data\event\lobby\receipt_battle_offline.tsr, 1206, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\receipt_battle_online.tsr, \data\event\lobby\receipt_battle_online.tsr, 1207, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\receipt_present.tsr, \data\event\lobby\receipt_present.tsr, 1208, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\receipt_quest_offline.tsr, \data\event\lobby\receipt_quest_offline.tsr, 1209, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\receipt_quest_online.tsr, \data\event\lobby\receipt_quest_online.tsr, 1210, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\receipt_story.tsr, \data\event\lobby\receipt_story.tsr, 1211, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\receipt_tenkaichi.tsr, \data\event\lobby\receipt_tenkaichi.tsr, 1212, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\scev_01_first_lobby.tsr, \data\event\lobby\scev_01_first_lobby.tsr, 1213, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\scev_02_first_quest.tsr, \data\event\lobby\scev_02_first_quest.tsr, 1214, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\script_test.tsr, \data\event\lobby\script_test.tsr, 1215, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\lobby\shop.tsr, \data\event\lobby\shop.tsr, 1216, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\Battle\TPQ\D11_T02.bev, \data\event\Battle\TPQ\D11_T02.bev, 1217, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\Battle\TPQ\D11_T03.bev, \data\event\Battle\TPQ\D11_T03.bev, 1218, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\Battle\TPQ\D12_T01.bev, \data\event\Battle\TPQ\D12_T01.bev, 1219, Uncompress
C:\Users\Giovanni\Desktop\data2\data\event\Battle\TPQ\D12_T02.bev, \data\event\Battle\TPQ\D12_T02.bev, 1220, Uncompress
